Provider_Specialty,Insurance_Type,Patient_State,Visit_Type,Total_Claims,Fraud_Cases,Fraud_Rate,Avg_Claim_Amount,Avg_Approved_Amount,Avg_Days_To_Submit
Internal Medicine,Unknown,IL,Outpatient,2,1,0.5,478.49,308.38,4.0
Internal Medicine,Unknown,NY,Emergency,4,0,0.0,508.66,445.73,12.5
Internal Medicine,Unknown,NY,Inpatient,2,0,0.0,545.47,467.81,3.5
Internal Medicine,Unknown,NY,Outpatient,1,0,0.0,854.7,769.68,6.0
Internal Medicine,Unknown,OH,Emergency,4,2,0.5,818.51,616.84,9.5
Internal Medicine,Unknown,OH,Inpatient,1,0,0.0,591.57,580.38,24.0
Internal Medicine,Unknown,OH,Outpatient,2,0,0.0,380.62,307.8,26.0
Internal Medicine,Unknown,PA,Emergency,5,0,0.0,836.1,690.02,19.8
Internal Medicine,Unknown,PA,Inpatient,7,0,0.0,512.8,474.71,17.0
Internal Medicine,Unknown,PA,Outpatient,4,0,0.0,560.69,512.85,18.5
Internal Medicine,Unknown,TX,Emergency,5,0,0.0,562.18,491.94,15.0
Internal Medicine,Unknown,TX,Inpatient,4,0,0.0,438.87,351.52,19.2
Internal Medicine,Unknown,TX,Outpatient,4,0,0.0,356.44,319.18,13.0
Neurology,Medicaid,CA,Emergency,13,0,0.0,592.47,509.32,17.5
Neurology,Medicaid,CA,Inpatient,13,1,0.0769,623.47,515.71,17.1
Neurology,Medicaid,CA,Outpatient,21,3,0.1429,786.37,603.19,14.3
Neurology,Medicaid,FL,Emergency,26,2,0.0769,438.8,364.65,15.6
Neurology,Medicaid,FL,Inpatient,14,2,0.1429,486.38,391.61,12.4
Neurology,Medicaid,FL,Outpatient,11,0,0.0,677.79,579.31,13.2
Neurology,Medicaid,GA,Emergency,15,3,0.2,565.25,456.14,11.6
Neurology,Medicaid,GA,Inpatient,13,1,0.0769,577.48,515.84,14.2
Neurology,Medicaid,GA,Outpatient,16,1,0.0625,524.06,438.5,14.1
Neurology,Medicaid,IL,Emergency,15,2,0.1333,485.0,404.83,16.2
Neurology,Medicaid,IL,Inpatient,10,1,0.1,445.1,352.22,9.6
Neurology,Medicaid,IL,Outpatient,16,1,0.0625,522.31,436.53,13.2
Neurology,Medicaid,NY,Emergency,12,0,0.0,455.83,401.94,13.8
Neurology,Medicaid,NY,Inpatient,11,0,0.0,443.0,408.17,14.3
Neurology,Medicaid,NY,Outpatient,28,2,0.0714,693.36,577.02,15.8
Neurology,Medicaid,OH,Emergency,16,4,0.25,742.74,561.9,10.4
Neurology,Medicaid,OH,Inpatient,18,1,0.0556,533.98,429.73,14.7
Neurology,Medicaid,OH,Outpatient,15,2,0.1333,688.81,571.74,14.0
Neurology,Medicaid,PA,Emergency,20,0,0.0,457.63,397.67,18.3
Neurology,Medicaid,PA,Inpatient,11,1,0.0909,624.09,514.21,14.5
Neurology,Medicaid,PA,Outpatient,17,0,0.0,586.73,522.25,15.1
Neurology,Medicaid,TX,Emergency,19,2,0.1053,628.32,522.47,16.1
Neurology,Medicaid,TX,Inpatient,12,1,0.0833,456.78,369.1,12.2
Neurology,Medicaid,TX,Outpatient,19,4,0.2105,680.81,530.6,10.4
Neurology,Medicare,CA,Emergency,13,0,0.0,762.67,680.28,14.6
Neurology,Medicare,CA,Inpatient,10,0,0.0,674.37,578.17,10.0
Neurology,Medicare,CA,Outpatient,10,1,0.1,520.04,432.81,8.4
Neurology,Medicare,FL,Emergency,23,3,0.1304,644.33,546.84,14.9
Neurology,Medicare,FL,Inpatient,14,0,0.0,487.59,431.53,16.4
Neurology,Medicare,FL,Outpatient,25,1,0.04,437.59,375.55,15.6
Neurology,Medicare,GA,Emergency,12,0,0.0,441.89,394.16,19.5
Neurology,Medicare,GA,Inpatient,19,1,0.0526,411.38,347.01,16.1
Neurology,Medicare,GA,Outpatient,10,1,0.1,558.98,475.11,14.4
Neurology,Medicare,IL,Emergency,13,1,0.0769,420.91,361.42,13.2
Neurology,Medicare,IL,Inpatient,28,3,0.1071,568.25,464.53,13.1
Neurology,Medicare,IL,Outpatient,12,1,0.0833,676.12,593.48,12.9
Neurology,Medicare,NY,Emergency,17,1,0.0588,596.73,499.4,11.9
Neurology,Medicare,NY,Inpatient,14,1,0.0714,318.02,272.05,12.6
Neurology,Medicare,NY,Outpatient,20,1,0.05,495.74,426.75,14.8
Neurology,Medicare,OH,Emergency,18,1,0.0556,563.88,467.99,12.1
Neurology,Medicare,OH,Inpatient,11,1,0.0909,511.79,452.4,9.5
Neurology,Medicare,OH,Outpatient,20,1,0.05,518.16,435.34,15.2
Neurology,Medicare,PA,Emergency,16,1,0.0625,587.06,514.74,18.3
Neurology,Medicare,PA,Inpatient,14,0,0.0,480.86,416.53,12.1
Neurology,Medicare,PA,Outpatient,15,1,0.0667,712.01,557.83,13.4
Neurology,Medicare,TX,Emergency,15,1,0.0667,615.89,534.77,13.5
Neurology,Medicare,TX,Inpatient,12,0,0.0,584.79,522.84,12.1
Neurology,Medicare,TX,Outpatient,14,2,0.1429,608.75,482.72,19.3
Neurology,Private,CA,Emergency,21,1,0.0476,483.84,428.99,16.5
Neurology,Private,CA,Inpatient,14,1,0.0714,620.38,517.17,15.8
Neurology,Private,CA,Outpatient,20,2,0.1,546.8,460.93,11.7
Neurology,Private,FL,Emergency,16,1,0.0625,511.76,448.59,16.4
Neurology,Private,FL,Inpatient,11,1,0.0909,637.56,537.18,15.5
Neurology,Private,FL,Outpatient,18,3,0.1667,651.18,495.68,13.3
Neurology,Private,GA,Emergency,9,0,0.0,397.93,351.49,13.3
Neurology,Private,GA,Inpatient,7,0,0.0,404.47,349.44,20.1
Neurology,Private,GA,Outpatient,12,1,0.0833,711.02,563.8,11.8
Neurology,Private,IL,Emergency,12,0,0.0,645.53,574.23,14.8
Neurology,Private,IL,Inpatient,15,1,0.0667,518.88,430.07,16.1
Neurology,Private,IL,Outpatient,19,1,0.0526,485.37,404.06,15.7
Neurology,Private,NY,Emergency,22,1,0.0455,412.1,346.4,14.3
Neurology,Private,NY,Inpatient,9,0,0.0,345.09,297.53,17.3
Neurology,Private,NY,Outpatient,15,1,0.0667,560.25,464.48,10.4
Neurology,Private,OH,Emergency,8,0,0.0,438.02,373.26,14.9
Neurology,Private,OH,Inpatient,15,2,0.1333,532.55,453.06,11.7
Neurology,Private,OH,Outpatient,10,1,0.1,595.56,528.86,11.1
Neurology,Private,PA,Emergency,10,1,0.1,689.63,580.34,12.0
Neurology,Private,PA,Inpatient,12,0,0.0,445.2,408.9,17.0
Neurology,Private,PA,Outpatient,18,3,0.1667,694.14,495.12,15.1
Neurology,Private,TX,Emergency,6,0,0.0,466.9,433.54,11.2
Neurology,Private,TX,Inpatient,13,0,0.0,641.57,561.86,16.1
Neurology,Private,TX,Outpatient,14,0,0.0,650.68,600.3,17.4
Neurology,Self-Pay,CA,Emergency,23,1,0.0435,477.87,409.61,14.7
Neurology,Self-Pay,CA,Inpatient,11,1,0.0909,757.07,571.03,11.6
Neurology,Self-Pay,CA,Outpatient,11,1,0.0909,295.63,240.38,19.8
Neurology,Self-Pay,FL,Emergency,18,4,0.2222,524.65,410.02,11.6
Neurology,Self-Pay,FL,Inpatient,11,0,0.0,414.7,362.12,19.4
Neurology,Self-Pay,FL,Outpatient,16,2,0.125,647.29,537.6,16.4
Neurology,Self-Pay,GA,Emergency,13,1,0.0769,560.77,493.91,16.8
Neurology,Self-Pay,GA,Inpatient,19,1,0.0526,550.01,468.54,15.3
Neurology,Self-Pay,GA,Outpatient,15,1,0.0667,645.45,510.46,16.6
Neurology,Self-Pay,IL,Emergency,16,2,0.125,704.74,539.24,14.0
Neurology,Self-Pay,IL,Inpatient,13,1,0.0769,463.67,409.9,13.9
Neurology,Self-Pay,IL,Outpatient,15,0,0.0,432.83,365.37,16.7
Neurology,Self-Pay,NY,Emergency,16,1,0.0625,529.31,447.54,16.3
Neurology,Self-Pay,NY,Inpatient,16,1,0.0625,557.26,467.44,11.6
Neurology,Self-Pay,NY,Outpatient,16,0,0.0,676.82,615.73,16.1
Neurology,Self-Pay,OH,Emergency,19,1,0.0526,375.62,317.61,15.2
Neurology,Self-Pay,OH,Inpatient,13,0,0.0,453.71,400.54,18.5
Neurology,Self-Pay,OH,Outpatient,15,2,0.1333,620.85,444.99,12.2
Neurology,Self-Pay,PA,Emergency,15,1,0.0667,483.65,410.59,13.7
Neurology,Self-Pay,PA,Inpatient,10,1,0.1,715.27,582.95,13.7
Neurology,Self-Pay,PA,Outpatient,21,1,0.0476,494.18,423.55,16.0
Neurology,Self-Pay,TX,Emergency,23,2,0.087,453.89,403.2,16.2
Neurology,Self-Pay,TX,Inpatient,22,1,0.0455,776.97,673.69,14.5
Neurology,Self-Pay,TX,Outpatient,10,0,0.0,531.05,452.57,17.5
Neurology,Unknown,CA,Emergency,5,0,0.0,481.84,412.55,16.8
Neurology,Unknown,CA,Outpatient,4,0,0.0,757.36,649.44,21.2
Neurology,Unknown,FL,Emergency,4,0,0.0,343.39,311.85,15.2
Neurology,Unknown,FL,Inpatient,4,0,0.0,947.38,776.3,18.8
Neurology,Unknown,FL,Outpatient,3,0,0.0,1223.59,962.81,17.0
Neurology,Unknown,GA,Emergency,1,0,0.0,1832.8,1582.7,15.0
Neurology,Unknown,GA,Inpatient,3,1,0.3333,748.61,425.49,7.0
Neurology,Unknown,IL,Emergency,2,1,0.5,504.93,305.37,14.5
Neurology,Unknown,IL,Inpatient,1,0,0.0,970.73,950.88,9.0
Neurology,Unknown,IL,Outpatient,1,0,0.0,320.77,258.9,21.0
Neurology,Unknown,NY,Emergency,3,0,0.0,759.76,683.61,5.0
Neurology,Unknown,NY,Inpatient,1,0,0.0,442.75,337.62,26.0
Neurology,Unknown,NY,Outpatient,2,0,0.0,240.59,205.82,7.0
Neurology,Unknown,OH,Emergency,2,0,0.0,867.76,768.33,13.5
Neurology,Unknown,OH,Inpatient,3,0,0.0,588.01,487.28,18.3
Neurology,Unknown,OH,Outpatient,3,0,0.0,396.34,351.96,10.0
Neurology,Unknown,PA,Emergency,2,0,0.0,601.91,554.21,13.0
Neurology,Unknown,PA,Inpatient,2,0,0.0,477.83,392.98,16.0
Neurology,Unknown,PA,Outpatient,3,0,0.0,319.38,258.0,7.3
Neurology,Unknown,TX,Emergency,3,0,0.0,705.24,645.91,13.0
Neurology,Unknown,TX,Inpatient,4,0,0.0,421.12,382.06,17.8
Neurology,Unknown,TX,Outpatient,1,0,0.0,240.35,189.73,20.0
Orthopedics,Medicaid,CA,Emergency,19,0,0.0,391.3,339.85,13.2
Orthopedics,Medicaid,CA,Inpatient,15,1,0.0667,567.71,461.25,17.5
Orthopedics,Medicaid,CA,Outpatient,16,1,0.0625,442.08,367.35,16.7
Orthopedics,Medicaid,FL,Emergency,14,0,0.0,564.12,492.67,17.5
Orthopedics,Medicaid,FL,Inpatient,18,4,0.2222,545.82,443.58,12.2
Orthopedics,Medicaid,FL,Outpatient,15,2,0.1333,535.08,456.09,11.1
Orthopedics,Medicaid,GA,Emergency,18,1,0.0556,691.37,595.4,13.7
Orthopedics,Medicaid,GA,Inpatient,14,2,0.1429,582.44,493.57,14.1
Orthopedics,Medicaid,GA,Outpatient,16,0,0.0,646.21,571.35,14.2
Orthopedics,Medicaid,IL,Emergency,15,2,0.1333,610.47,508.22,15.1
Orthopedics,Medicaid,IL,Inpatient,15,2,0.1333,672.28,574.45,16.3
Orthopedics,Medicaid,IL,Outpatient,18,1,0.0556,573.72,516.26,12.1
Orthopedics,Medicaid,NY,Emergency,9,0,0.0,712.85,606.55,19.4
Orthopedics,Medicaid,NY,Inpatient,12,0,0.0,477.9,424.7,13.1
Orthopedics,Medicaid,NY,Outpatient,16,2,0.125,612.53,501.13,12.8
Orthopedics,Medicaid,OH,Emergency,15,2,0.1333,530.52,397.38,11.6
Orthopedics,Medicaid,OH,Inpatient,18,0,0.0,395.29,349.17,13.9
Orthopedics,Medicaid,OH,Outpatient,13,1,0.0769,598.85,491.54,13.5
Orthopedics,Medicaid,PA,Emergency,14,0,0.0,410.47,365.78,11.9
Orthopedics,Medicaid,PA,Inpatient,18,2,0.1111,576.31,437.57,13.3
Orthopedics,Medicaid,PA,Outpatient,22,4,0.1818,506.88,380.73,15.1
Orthopedics,Medicaid,TX,Emergency,20,0,0.0,657.84,569.75,18.0
Orthopedics,Medicaid,TX,Inpatient,18,0,0.0,548.77,489.8,14.4
Orthopedics,Medicaid,TX,Outpatient,14,1,0.0714,601.71,470.62,15.9
Orthopedics,Medicare,CA,Emergency,16,2,0.125,485.47,372.31,17.4
Orthopedics,Medicare,CA,Inpatient,20,2,0.1,478.52,410.61,14.9
Orthopedics,Medicare,CA,Outpatient,24,1,0.0417,645.83,554.42,12.8
Orthopedics,Medicare,FL,Emergency,18,1,0.0556,576.85,437.49,15.9
Orthopedics,Medicare,FL,Inpatient,15,1,0.0667,620.71,522.8,12.9
Orthopedics,Medicare,FL,Outpatient,17,1,0.0588,756.28,658.63,13.5
Orthopedics,Medicare,GA,Emergency,20,0,0.0,379.47,329.25,20.0
Orthopedics,Medicare,GA,Inpatient,19,2,0.1053,503.42,412.78,14.3
Orthopedics,Medicare,GA,Outpatient,19,4,0.2105,765.59,621.13,14.8
Orthopedics,Medicare,IL,Emergency,15,0,0.0,631.23,557.76,13.3
Orthopedics,Medicare,IL,Inpatient,19,6,0.3158,804.68,595.82,13.4
Orthopedics,Medicare,IL,Outpatient,21,0,0.0,439.44,374.88,14.5
Orthopedics,Medicare,NY,Emergency,15,3,0.2,486.69,387.0,14.7
Orthopedics,Medicare,NY,Inpatient,11,1,0.0909,705.5,604.38,9.7
Orthopedics,Medicare,NY,Outpatient,15,1,0.0667,525.71,448.21,13.9
Orthopedics,Medicare,OH,Emergency,17,2,0.1176,534.82,457.07,12.2
Orthopedics,Medicare,OH,Inpatient,20,0,0.0,527.85,451.42,16.4
Orthopedics,Medicare,OH,Outpatient,22,3,0.1364,568.44,443.83,11.0
Orthopedics,Medicare,PA,Emergency,16,0,0.0,631.12,566.51,13.1
Orthopedics,Medicare,PA,Inpatient,17,0,0.0,523.27,464.13,14.8
Orthopedics,Medicare,PA,Outpatient,18,0,0.0,552.69,474.28,16.4
Orthopedics,Medicare,TX,Emergency,14,3,0.2143,884.75,645.72,13.9
Orthopedics,Medicare,TX,Inpatient,21,2,0.0952,536.88,435.65,17.2
Orthopedics,Medicare,TX,Outpatient,21,2,0.0952,516.23,411.41,14.7
Orthopedics,Private,CA,Emergency,19,3,0.1579,450.1,363.01,10.5
Orthopedics,Private,CA,Inpatient,13,1,0.0769,601.78,508.74,13.6
Orthopedics,Private,CA,Outpatient,9,2,0.2222,676.16,515.23,14.8
Orthopedics,Private,FL,Emergency,12,0,0.0,481.21,424.03,19.8
Orthopedics,Private,FL,Inpatient,17,1,0.0588,513.1,438.71,13.1
Orthopedics,Private,FL,Outpatient,10,1,0.1,595.2,479.64,12.2
Orthopedics,Private,GA,Emergency,17,1,0.0588,600.4,532.43,16.8
Orthopedics,Private,GA,Inpatient,17,2,0.1176,786.26,639.19,11.6
Orthopedics,Private,GA,Outpatient,25,1,0.04,409.68,344.77,14.8
Orthopedics,Private,IL,Emergency,21,2,0.0952,496.13,415.89,13.1
Orthopedics,Private,IL,Inpatient,14,2,0.1429,681.07,506.08,13.4
Orthopedics,Private,IL,Outpatient,23,3,0.1304,525.39,428.77,15.9
Orthopedics,Private,NY,Emergency,10,1,0.1,634.5,506.8,12.4
Orthopedics,Private,NY,Inpatient,19,0,0.0,636.06,548.06,15.7
Orthopedics,Private,NY,Outpatient,9,2,0.2222,929.91,673.68,12.3
Orthopedics,Private,OH,Emergency,24,0,0.0,472.02,415.18,15.7
Orthopedics,Private,OH,Inpatient,10,1,0.1,648.09,498.59,18.2
Orthopedics,Private,OH,Outpatient,17,1,0.0588,405.02,341.79,13.1
Orthopedics,Private,PA,Emergency,24,2,0.0833,526.18,445.61,15.9
Orthopedics,Private,PA,Inpatient,20,0,0.0,465.25,417.32,11.7
Orthopedics,Private,PA,Outpatient,13,1,0.0769,549.46,413.44,14.2
Orthopedics,Private,TX,Emergency,15,1,0.0667,754.6,670.97,18.3
Orthopedics,Private,TX,Inpatient,22,2,0.0909,566.03,453.81,15.4
Orthopedics,Private,TX,Outpatient,12,0,0.0,641.57,587.37,16.0
Orthopedics,Self-Pay,CA,Emergency,15,1,0.0667,761.03,671.64,17.1
Orthopedics,Self-Pay,CA,Inpatient,14,0,0.0,347.49,309.04,15.4
Orthopedics,Self-Pay,CA,Outpatient,18,2,0.1111,542.64,460.78,15.9
Orthopedics,Self-Pay,FL,Emergency,12,1,0.0833,579.78,482.36,13.2
Orthopedics,Self-Pay,FL,Inpatient,15,3,0.2,591.85,462.65,12.8
Orthopedics,Self-Pay,FL,Outpatient,12,1,0.0833,521.81,422.54,17.4
Orthopedics,Self-Pay,GA,Emergency,12,1,0.0833,684.08,590.81,12.0
Orthopedics,Self-Pay,GA,Inpatient,13,1,0.0769,641.89,543.99,12.5
Orthopedics,Self-Pay,GA,Outpatient,16,2,0.125,535.04,465.57,17.9
Orthopedics,Self-Pay,IL,Emergency,12,1,0.0833,497.49,411.26,14.2
Orthopedics,Self-Pay,IL,Inpatient,12,0,0.0,556.49,506.83,15.6
Orthopedics,Self-Pay,IL,Outpatient,19,3,0.1579,621.5,487.02,11.4
Orthopedics,Self-Pay,NY,Emergency,13,0,0.0,488.98,449.59,18.2
Orthopedics,Self-Pay,NY,Inpatient,12,0,0.0,419.32,383.28,17.3
Orthopedics,Self-Pay,NY,Outpatient,10,1,0.1,573.15,467.92,15.2
Orthopedics,Self-Pay,OH,Emergency,16,1,0.0625,846.08,726.04,10.9
Orthopedics,Self-Pay,OH,Inpatient,16,2,0.125,495.46,420.21,11.6
Orthopedics,Self-Pay,OH,Outpatient,19,2,0.1053,540.13,431.78,13.6
Orthopedics,Self-Pay,PA,Emergency,19,5,0.2632,812.73,599.61,12.5
Orthopedics,Self-Pay,PA,Inpatient,18,3,0.1667,546.01,437.09,12.3
Orthopedics,Self-Pay,PA,Outpatient,15,2,0.1333,714.28,552.92,14.0
Orthopedics,Self-Pay,TX,Emergency,18,1,0.0556,601.92,520.02,13.3
Orthopedics,Self-Pay,TX,Inpatient,12,1,0.0833,507.97,433.43,15.8
Orthopedics,Self-Pay,TX,Outpatient,17,2,0.1176,699.22,612.99,13.8
Orthopedics,Unknown,CA,Emergency,4,0,0.0,254.96,222.05,20.2
Orthopedics,Unknown,CA,Inpatient,2,0,0.0,1052.34,969.54,20.5
Orthopedics,Unknown,CA,Outpatient,1,0,0.0,191.44,169.03,17.0
Orthopedics,Unknown,FL,Emergency,2,0,0.0,786.76,722.42,7.5
Orthopedics,Unknown,FL,Inpatient,2,1,0.5,1269.66,847.16,10.5
Orthopedics,Unknown,FL,Outpatient,6,2,0.3333,443.95,308.07,13.0
Orthopedics,Unknown,GA,Emergency,3,0,0.0,350.81,313.52,20.7
Orthopedics,Unknown,GA,Inpatient,3,1,0.3333,1080.36,630.37,13.3
Orthopedics,Unknown,GA,Outpatient,1,0,0.0,449.35,340.28,28.0
Orthopedics,Unknown,IL,Emergency,4,0,0.0,438.72,389.8,22.0
Orthopedics,Unknown,IL,Inpatient,1,0,0.0,1160.23,981.02,16.0
Orthopedics,Unknown,IL,Outpatient,1,0,0.0,298.12,296.15,20.0
Orthopedics,Unknown,NY,Emergency,1,0,0.0,808.73,680.01,12.0
Orthopedics,Unknown,NY,Outpatient,5,0,0.0,424.06,376.0,15.0
Orthopedics,Unknown,OH,Inpatient,2,1,0.5,313.92,193.14,15.0
Orthopedics,Unknown,OH,Outpatient,1,0,0.0,1130.05,1121.46,14.0
Orthopedics,Unknown,PA,Emergency,2,0,0.0,878.86,812.2,11.0
Orthopedics,Unknown,PA,Inpatient,6,0,0.0,450.01,408.74,18.8
Orthopedics,Unknown,PA,Outpatient,5,1,0.2,470.96,348.67,17.6
Orthopedics,Unknown,TX,Emergency,1,0,0.0,508.47,388.15,25.0
Orthopedics,Unknown,TX,Inpatient,3,1,0.3333,684.64,564.38,10.0
Orthopedics,Unknown,TX,Outpatient,1,0,0.0,429.99,355.28,23.0
Pulmonology,Medicaid,CA,Emergency,10,0,0.0,648.19,607.19,17.1
Pulmonology,Medicaid,CA,Inpatient,11,0,0.0,408.38,357.36,17.5
Pulmonology,Medicaid,CA,Outpatient,14,1,0.0714,694.65,581.73,16.8
Pulmonology,Medicaid,FL,Emergency,9,0,0.0,670.95,622.56,15.1
Pulmonology,Medicaid,FL,Inpatient,11,0,0.0,299.61,255.48,19.1
Pulmonology,Medicaid,FL,Outpatient,16,3,0.1875,577.29,440.17,13.5
Pulmonology,Medicaid,GA,Emergency,13,1,0.0769,370.51,293.58,12.8
Pulmonology,Medicaid,GA,Inpatient,13,1,0.0769,581.28,492.59,10.8
Pulmonology,Medicaid,GA,Outpatient,16,0,0.0,589.69,511.7,12.6
Pulmonology,Medicaid,IL,Emergency,18,2,0.1111,556.02,450.16,14.6
Pulmonology,Medicaid,IL,Inpatient,15,2,0.1333,496.03,394.19,13.3
Pulmonology,Medicaid,IL,Outpatient,13,2,0.1538,609.53,468.47,14.5
Pulmonology,Medicaid,NY,Emergency,12,1,0.0833,416.47,319.95,14.6
Pulmonology,Medicaid,NY,Inpatient,15,3,0.2,702.76,565.04,15.3
Pulmonology,Medicaid,NY,Outpatient,14,0,0.0,549.98,488.89,12.2
Pulmonology,Medicaid,OH,Emergency,10,0,0.0,647.81,574.1,17.8
Pulmonology,Medicaid,OH,Inpatient,17,0,0.0,514.11,449.32,13.4
Pulmonology,Medicaid,OH,Outpatient,15,0,0.0,444.21,390.24,13.9
Pulmonology,Medicaid,PA,Emergency,13,1,0.0769,497.4,420.93,14.0
Pulmonology,Medicaid,PA,Inpatient,16,1,0.0625,550.77,464.8,14.9
Pulmonology,Medicaid,PA,Outpatient,12,2,0.1667,500.49,438.83,9.5
Pulmonology,Medicaid,TX,Emergency,7,1,0.1429,776.77,673.06,18.4
Pulmonology,Medicaid,TX,Inpatient,15,2,0.1333,601.5,476.88,14.2
Pulmonology,Medicaid,TX,Outpatient,10,0,0.0,370.74,327.99,14.0
Pulmonology,Medicare,CA,Emergency,20,2,0.1,567.28,471.53,15.0
Pulmonology,Medicare,CA,Inpatient,11,2,0.1818,523.38,430.56,18.3
Pulmonology,Medicare,CA,Outpatient,8,0,0.0,573.52,480.91,10.2
Pulmonology,Medicare,FL,Emergency,14,2,0.1429,637.04,494.9,13.6
Pulmonology,Medicare,FL,Inpatient,14,2,0.1429,562.49,495.64,13.9
Pulmonology,Medicare,FL,Outpatient,14,2,0.1429,573.42,447.06,14.9
Pulmonology,Medicare,GA,Emergency,13,0,0.0,754.73,672.53,19.5
Pulmonology,Medicare,GA,Inpatient,7,0,0.0,569.33,476.25,18.1
Pulmonology,Medicare,GA,Outpatient,17,0,0.0,465.03,396.6,14.2
Pulmonology,Medicare,IL,Emergency,15,0,0.0,449.94,400.7,15.1
Pulmonology,Medicare,IL,Inpatient,16,2,0.125,667.04,539.46,16.2
Pulmonology,Medicare,IL,Outpatient,16,4,0.25,593.21,490.46,10.0
Pulmonology,Medicare,NY,Emergency,15,1,0.0667,678.37,553.32,16.7
Pulmonology,Medicare,NY,Inpatient,10,1,0.1,521.38,432.9,9.7
Pulmonology,Medicare,NY,Outpatient,13,1,0.0769,512.03,442.5,16.6
Pulmonology,Medicare,OH,Emergency,9,1,0.1111,649.24,486.27,17.9
Pulmonology,Medicare,OH,Inpatient,7,0,0.0,453.68,380.49,11.0
Pulmonology,Medicare,OH,Outpatient,9,2,0.2222,410.19,312.54,9.6
Pulmonology,Medicare,PA,Emergency,12,0,0.0,489.25,439.23,13.3
Pulmonology,Medicare,PA,Inpatient,14,0,0.0,538.0,477.77,19.4
Pulmonology,Medicare,PA,Outpatient,12,1,0.0833,415.21,325.44,17.3
Pulmonology,Medicare,TX,Emergency,11,2,0.1818,881.77,713.8,11.3
Pulmonology,Medicare,TX,Inpatient,15,1,0.0667,633.28,495.52,13.1
Pulmonology,Medicare,TX,Outpatient,14,0,0.0,361.48,312.71,17.2
Pulmonology,Private,CA,Emergency,14,0,0.0,466.93,417.75,14.6
Pulmonology,Private,CA,Inpatient,15,5,0.3333,895.66,601.37,10.1
Pulmonology,Private,CA,Outpatient,11,0,0.0,501.92,442.74,12.3
Pulmonology,Private,FL,Emergency,16,1,0.0625,474.69,409.25,8.6
Pulmonology,Private,FL,Inpatient,10,1,0.1,604.52,510.53,15.3
Pulmonology,Private,FL,Outpatient,11,0,0.0,441.87,381.27,16.5
Pulmonology,Private,GA,Emergency,12,0,0.0,368.85,313.15,17.1
Pulmonology,Private,GA,Inpatient,10,1,0.1,681.24,573.02,11.4
Pulmonology,Private,GA,Outpatient,13,2,0.1538,726.9,581.02,14.5
Pulmonology,Private,IL,Emergency,14,1,0.0714,713.7,594.15,14.4
Pulmonology,Private,IL,Inpatient,8,1,0.125,530.05,466.0,17.4
Pulmonology,Private,IL,Outpatient,13,1,0.0769,397.83,328.19,16.2
Pulmonology,Private,NY,Emergency,16,1,0.0625,489.63,416.36,16.5
Pulmonology,Private,NY,Inpatient,22,2,0.0909,609.37,465.7,13.0
Pulmonology,Private,NY,Outpatient,9,0,0.0,510.8,429.28,17.8
Pulmonology,Private,OH,Emergency,11,1,0.0909,559.33,457.23,13.9
Pulmonology,Private,OH,Inpatient,8,0,0.0,682.62,583.08,19.5
Pulmonology,Private,OH,Outpatient,18,1,0.0556,449.99,379.83,14.1
Pulmonology,Private,PA,Emergency,12,0,0.0,644.46,548.65,15.5
Pulmonology,Private,PA,Inpatient,14,1,0.0714,672.7,510.58,15.9
Pulmonology,Private,PA,Outpatient,12,4,0.3333,452.4,305.67,7.5
Pulmonology,Private,TX,Emergency,7,0,0.0,624.93,550.72,16.6
Pulmonology,Private,TX,Inpatient,17,0,0.0,523.58,462.82,14.9
Pulmonology,Private,TX,Outpatient,11,1,0.0909,528.74,425.27,12.7
Pulmonology,Self-Pay,CA,Emergency,8,0,0.0,403.57,353.13,16.9
Pulmonology,Self-Pay,CA,Inpatient,14,1,0.0714,752.87,601.53,18.2
Pulmonology,Self-Pay,CA,Outpatient,11,1,0.0909,464.75,387.99,14.7
Pulmonology,Self-Pay,FL,Emergency,13,0,0.0,456.2,396.71,15.8
Pulmonology,Self-Pay,FL,Inpatient,14,0,0.0,414.6,367.0,15.5
Pulmonology,Self-Pay,FL,Outpatient,11,0,0.0,608.87,544.07,12.5
Pulmonology,Self-Pay,GA,Emergency,14,2,0.1429,844.73,614.17,14.2
Pulmonology,Self-Pay,GA,Inpatient,10,0,0.0,397.2,332.51,10.8
Pulmonology,Self-Pay,GA,Outpatient,17,3,0.1765,817.34,689.64,11.9
Pulmonology,Self-Pay,IL,Emergency,7,0,0.0,488.87,450.44,18.0
Pulmonology,Self-Pay,IL,Inpatient,10,0,0.0,581.78,528.04,19.4
Pulmonology,Self-Pay,IL,Outpatient,10,1,0.1,508.62,421.86,13.3
Pulmonology,Self-Pay,NY,Emergency,16,1,0.0625,576.17,482.12,10.8
Pulmonology,Self-Pay,NY,Inpatient,13,3,0.2308,478.77,367.05,14.1
Pulmonology,Self-Pay,NY,Outpatient,10,1,0.1,638.47,518.5,14.9
Pulmonology,Self-Pay,OH,Emergency,20,1,0.05,425.92,360.58,15.9
Pulmonology,Self-Pay,OH,Inpatient,12,3,0.25,585.18,419.7,15.4
Pulmonology,Self-Pay,OH,Outpatient,16,0,0.0,489.59,419.61,16.6
Pulmonology,Self-Pay,PA,Emergency,11,1,0.0909,705.88,522.04,15.1
Pulmonology,Self-Pay,PA,Inpatient,14,1,0.0714,508.21,437.25,15.6
